risk_score,total_lifetime_views,action_required,title,poor_phrases,detailed_assessment,video_id,url,has_issues
2,56344,KEEP - Content is family-friendly reaction commentary to an art/crafting video with no policy violations,Sonic TRANSFORMS Into Sonic.EXE!!,None,"This is a wholesome reaction video to a clay sculpting tutorial showing the creation of a Sonic.EXE figure. The reactors make innocent comments about the crafting process, joke about clay techniques, and have casual banter about Halloween decorations and personal relationships. Despite the Sonic.EXE theme, there's no graphic violence descriptions, inappropriate content, or harmful material - just appreciation for detailed clay work.",XlqxLHrOfWg,https://youtube.com/watch?v=XlqxLHrOfWg,NO
2,0,KEEP - Content is appropriate family-friendly gaming commentary with no harmful elements targeting minors,Sonic Becomes a Pokémon Master!!,None,"This is a standard reaction video to a Sonic/Pokémon crossover animation. The content consists of normal commentary about video game mechanics, character recognition, and light humor including mild references to farting and chili dogs. There are brief mentions of Amy in a bathing suit but the commentary remains appropriate and focused on the crossover concept.",H,https://youtube.com/watch?v=H,NO
2,16274,KEEP - This is standard cartoon-level action content with exaggerated but non-graphic violence typical of animated shows and gaming content,Shadow Slaps Italian Brainrot Tung Tung Tung Sahur To The Moon!,None,"This video contains typical cartoon-style action content where Shadow is 'slapping' someone 'to the moon' - this is standard exaggerated cartoon violence similar to classic animations. The content involves fictional characters in non-graphic confrontational scenarios with no detailed violence, gore, or genuinely harmful elements.",SKJpIJWZdDE,https://youtube.com/watch?v=SKJpIJWZdDE,NO
2,14370,KEEP - Content is appropriately themed horror/spooky content without crossing into harmful territory. The reactions discuss cartoon scenarios in a lighthearted way typical of gaming/animation reaction channels.,REACTING To If Sonic.EXE Was ACTUALLY Real!!,None,"This is a standard reaction video to Sonic.EXE animations with typical spooky/horror themes but no genuinely harmful content. The reactors discuss cartoon scenarios like characters being scared, hiding from monsters, and using Amy's hammer against a Tails doll - all within normal animated content boundaries. No graphic violence descriptions, sexual content, or truly disturbing material targeting children.",NESBqLhQ540,https://youtube.com/watch?v=NESBqLhQ540,NO
2,4356,KEEP - Content is appropriate cartoon violence commentary with no harmful elements targeting minors,Godzilla Vs Sonic!!,None,"This is a standard reaction video to what appears to be a Minecraft-style animation featuring various characters fighting Godzilla. The dialogue consists of typical gaming commentary about cartoon violence (spikes, lava, characters getting defeated) without any graphic descriptions, sexual content, or genuinely harmful material targeting minors.",BxUc-oBPaj0,https://youtube.com/watch?v=BxUc-oBPaj0,NO
2,25087,KEEP - Content is within acceptable bounds for cartoon violence and mild bathroom humor typical of gaming content,Super Sonic VS Super Mario!!,How did he poop out that egg | Yoshi just ate me and then pooped me into an egg | You just broke Yoshi in half | I just decapitated Yoshi,"This is a standard reaction video to a Sonic vs Mario animation with typical cartoon fighting. The dialogue contains minor crude references like discussing Yoshi 'pooping' an egg and brief mentions of characters being defeated, but nothing beyond normal video game/cartoon violence levels that would violate YouTube's harmful content policies.",6yi4LgFbb68,https://youtube.com/watch?v=6yi4LgFbb68,NO
2,0,KEEP - Content is appropriate cartoon action commentary with no policy violations,Fleetway Super Sonic Vs Sonic EXE!!,None,"This is a standard Sonic reaction video featuring commentary on animated fights between Fleetway Super Sonic and Sonic.EXE. The dialogue consists entirely of typical gaming commentary about cartoon-style combat, character abilities, and animation quality. No graphic violence descriptions, inappropriate content, or harmful material targeting minors is present.",,https://youtube.com/watch?v=,NO
2,111270,KEEP - This is normal cartoon action content with no harmful elements targeting minors,Hyper Sonic Vs Dark Shadow!!,None,"This is a standard Sonic vs Shadow reaction video featuring cartoon fighting between the characters. The content involves typical video game combat (punches, kicks, energy attacks) with no graphic violence, gore, or inappropriate content. The commentary is lighthearted with Dragon Ball Z comparisons and jokes about character appearances.",WC9C4uqgnak,https://youtube.com/watch?v=WC9C4uqgnak,NO
2,8201,"KEEP - This is typical cartoon action content with no genuinely harmful elements. The .EXE reference alone isn't problematic, and all discussion centers on standard animated fighting and friendship themes appropriate for general audiences.",Super Tails Vs Dark Sonic EXE!!,None,"This is a standard reaction video to animated Sonic fan content featuring Super Tails fighting Dark Sonic.EXE. The reactors discuss typical cartoon fighting, energy blasts, transformations, and friendship themes. Despite the .EXE reference, there's no graphic violence, gore, disturbing content, or anything genuinely harmful - just normal animated action sequences.",x1MZl5ffTHI,https://youtube.com/watch?v=x1MZl5ffTHI,NO
2,15136,KEEP - This is appropriate cartoon parody content with no policy violations. The Jaws reference and cartoon shark encounter are standard animated fare suitable for general audiences.,Sonic Vs Giant Shark! (JAWS),None,"This is a standard reaction video to a Sonic vs Jaws parody animation. The content involves cartoon-level action where Sonic encounters a giant shark, with typical slapstick elements like characters falling into the shark's mouth and the shark inflating like a balloon from helium. No graphic violence, sexual content, or genuinely harmful material is present.",rTCZAFX0lfA,https://youtube.com/watch?v=rTCZAFX0lfA,NO
1,0,"KEEP - This is wholesome food art content with no harmful elements. The brief vomit reference is casual conversation about food taste, not graphic or inappropriate.",The Most SATISFYING Sonic and Shadow Pancake Art!!,None,"This is a completely innocent reaction video to Sonic pancake art. The content consists entirely of two characters commenting on the artistic process of making pancakes shaped like Sonic characters, discussing flavors, and friendly banter about whose pancake looks better. There is one brief mention of throwing up in relation to mixed pancake flavors tasting bad, but it's casual conversational language, not graphic or targeting children with gross-out content.",wmlDKtE93,https://youtube.com/watch?v=wmlDKtE93,NO
1,0,KEEP - Content is completely appropriate for all audiences with standard cartoon action and no harmful elements,Sonic In Real Life!!,None,"This is a standard reaction video to a Sonic fan film where real people transform into Sonic characters. The content is entirely wholesome - just commentary on characters learning their powers, collecting rings, fighting robots, and rescuing animals. There's brief mention of characters swallowing bugs while running fast, but this is presented as a normal cartoon-style consequence, not gross-out content.",Oe,https://youtube.com/watch?v=Oe,NO
1,25822,KEEP - Content is appropriate for all audiences with standard gaming reaction commentary and normal cartoon-level action references,Sonic Destroys Tung Tung Tung Sahur!,None,"This video contains standard gaming reaction content with typical engagement requests and cartoon-level action references. The creator is reacting to what appears to be a Sonic game or animation featuring a character with an unusual name. The language used is appropriate and contains no graphic violence, sexual content, or other harmful material.",1rPQFtnG-h4,https://youtube.com/watch?v=1rPQFtnG-h4,NO
1,6449,KEEP - Content is entirely appropriate and family-friendly,INSANE Sonic Art That Is On Another Level!!,None,"This is a wholesome reaction video to Sonic fan art and crafts. The content involves characters commenting on artwork, 3D printing, origami, balloons, rugs, and paper crafts. There are no graphic descriptions, sexual content, or harmful material - just positive reactions to creative fan works.",hB56rqmNpAY,https://youtube.com/watch?v=hB56rqmNpAY,NO
1,11480,KEEP - This content contains absolutely no harmful material involving minors or any other policy violations. It's standard gaming commentary appropriate for all audiences.,REACTING To Sonic in First Person!!,None,"This is a completely innocent reaction video to Sonic gameplay in first-person view. The content consists entirely of commentary about game mechanics, level design, and casual conversation between the hosts about gaming preferences and future video plans.",L-jQO6mUlvU,https://youtube.com/watch?v=L-jQO6mUlvU,NO
1,29070,KEEP - This content is perfectly safe for all audiences and contains no harmful material whatsoever,Shadow Gets Turned Into ORBEEZ!!,None,"This is a completely innocent reaction video where Sonic and Shadow characters comment on watching a satisfying craft video about making Shadow out of Orbeez in sand. The content is entirely wholesome - they discuss the crafting process, wonder about materials used, joke about energy drinks, and express amazement at the creator's skill.",7dA0zPQZkH4,https://youtube.com/watch?v=7dA0zPQZkH4,NO
1,16686,KEEP - This content is completely appropriate for all audiences and contains no harmful elements,EVERY Sonic Form Out of LEGOS!!,None,"This is a wholesome reaction video to LEGO Sonic builds with no harmful content. The dialogue consists entirely of positive commentary about LEGO construction, admiration for the builder's skills, and light character banter about Sonic universe elements. There's one brief joke about Shadow having a crush on Rouge, but it's immediately deflected and remains completely innocent.",USJrbGSXyKk,https://youtube.com/watch?v=USJrbGSXyKk,NO
1,25014,"KEEP - This content contains no harmful material whatsoever. It's just cartoon characters reacting to a craft/ASMR video with completely innocent commentary about makeup, slime textures, and casual conversation.",Sonic and Shadow Get TURNED Into Slime...,None,"This is a completely innocent reaction video where Sonic and Shadow characters watch and comment on a slime-making video using makeup products. The dialogue consists entirely of harmless banter about makeup costs, slime textures, food preferences, and friendly teasing between the characters.",1wqV6t5jCGY,https://youtube.com/watch?v=1wqV6t5jCGY,NO
1,133450,"KEEP - This is wholesome family content with no policy violations. The video shows reactions to parkour stunts and athletic tricks, which is completely appropriate for all audiences.",Sonic Stunts IN REAL LIFE!!,None,"This is a completely innocent reaction video to real-life Sonic stunts performed by a YouTuber named Nick Pro. The content involves parkour, backflips, and physical stunts inspired by Sonic games - no violence, sexual content, or harmful material whatsoever. This appears to be family-friendly content that would be perfectly acceptable for monetization.",dLkWKcSfcss,https://youtube.com/watch?v=dLkWKcSfcss,NO
1,41594,KEEP - Content is completely family-friendly craft commentary with no harmful elements,Sonic Gets TURNED Into ORBEEZ!!,None,"This is a harmless reaction video to a craft/DIY video where someone makes a Sonic figure using Orbeez, soda, and Mentos. The dialogue consists entirely of innocent commentary about the craft process, wondering about different soda flavors, discussing Orbeez textures, and mild speculation about Sonic.EXE aesthetics without any graphic content.",anmx1EF2M1k,https://youtube.com/watch?v=anmx1EF2M1k,NO
1,50957,"KEEP - This is completely family-friendly content with no policy violations. The reactions are positive and educational, showing appreciation for artistic creativity.",The Most SATISFYING Shin Sonic Magnet Art!!,None,"This is a wholesome reaction video to magnetic art creations of Sonic characters. The content is entirely positive, focusing on admiration for the artistic skill and creativity involved in making magnetic sculptures. There are no inappropriate themes, violence, or harmful content - just two people appreciating art and expressing interest in trying the craft themselves.",QtLBAfbS5I4,https://youtube.com/watch?v=QtLBAfbS5I4,NO
1,103298,KEEP - This is completely appropriate content showing genuine appreciation for artistic craftsmanship with no harmful elements,Shin Sonic Gets Turned Into Clay,None,"This is a wholesome reaction video to a clay/Play-Doh art creation process. The reactors discuss the artistic technique, express admiration for the craftsmanship, and make innocent observations about the creation process. While they mention 'Shin Sonic' (a creepypasta character), there are no graphic descriptions, violence, or inappropriate content - just appreciation for detailed clay modeling.",VnyEibvxXtM,https://youtube.com/watch?v=VnyEibvxXtM,NO
1,20721,KEEP - This is completely appropriate content with only cartoon-level action and no harmful elements,Sonic and Shadow Race EVERYONE!!,None,"This is a standard gaming reaction video where two characters comment on a Sonic racing animation. The content consists entirely of lighthearted commentary about cartoon characters in a race, with mild cartoon action like characters getting 'decapitated' but immediately getting back up. No graphic violence, sexual content, or genuinely harmful material is present.",1oYaNQV7100,https://youtube.com/watch?v=1oYaNQV7100,NO
1,108393,KEEP - This is completely safe content that shows appreciation for creative magnet art with no policy violations,The MOST Satisfying Sonic and Shadow Magnet Art!!,None,"This video contains two Sonic characters reacting to satisfying magnet art creations of themselves. The content is entirely wholesome, focusing on appreciation of the craftsmanship and stop-motion animation techniques. There are no references to violence, inappropriate content, or anything that would violate YouTube's policies regarding harmful content involving minors.",2kvBq8C4468,https://youtube.com/watch?v=2kvBq8C4468,NO
1,4056,"KEEP - This is wholesome art/craft content with zero policy violations. The reactors discuss sculpting techniques, materials, and normal character accessories throughout.",Tails Gets Turned Into a Clay MASTERPIECE!!,None,"This is a completely innocent reaction video to a clay sculpture/diorama making tutorial featuring Tails from Sonic. The dialogue consists entirely of commentary about clay sculpting techniques, tools, artistic details, and normal character features like backpacks and shoes. There is absolutely no harmful content involving minors or any other policy violations.",Ca5G5hxUhLk,https://youtube.com/watch?v=Ca5G5hxUhLk,NO
1,4409,"KEEP - Content is completely appropriate. Despite the 'cursed' title, this is just commentary on silly Lego modifications with no harmful content involving minors or any other policy violations.",Lego Sonic But EVERYTHING IS Cursed!!,None,"This is a harmless reaction video to Lego Sonic modifications. The content consists of two people commenting on visual modifications to Lego characters - making Sonic fat, giving him long legs, turning Eggman into an actual egg, etc. There's one mild comment about getting 'beat up' for wearing cheap costumes, but it's immediately corrected as outdated thinking.",dvWmzQgLt9s,https://youtube.com/watch?v=dvWmzQgLt9s,NO
1,0,KEEP - This is completely appropriate content showing cartoon characters reacting to a physics simulation game. No harmful content involving minors or any other policy violations present.,Sonic and Shadow VS BIG and Tiny Earths!!,None,"This is a standard reaction video to a Minecraft physics simulation showing Sonic and Shadow characters commenting on objects (Earth, Steve characters, swords) of increasing sizes destroying buildings. The content is purely cartoon-level destruction with no graphic violence, gore, or inappropriate content - just physics-based building demolition that's described as 'satisfying' to watch.",SBZgodX,https://youtube.com/watch?v=SBZgodX,NO
1,2963,"KEEP - This is completely appropriate reaction content with no policy violations. The discussion focuses on animation quality, character abilities, and cartoon action sequences.",Super Sonic VS 1 Punch Man!,None,"This is a standard reaction video to a Sonic vs One Punch Man fan animation. The content consists entirely of commentary about cartoon fighting, animation techniques, character powers, and plot discussion. There are no graphic descriptions, inappropriate content, or harmful material - just typical gaming/anime reaction content.",8z4oH5DU5WA,https://youtube.com/watch?v=8z4oH5DU5WA,NO
1,14726,"KEEP - This is completely safe content about arts and crafts. The characters are discussing sculpting techniques, LED installation, painting methods, and appreciating craftsmanship. There's nothing even remotely problematic here.",How To Make Shadow Power Up In REAL Life!!,None,"This video shows two characters reacting to a craft tutorial about making a detailed Shadow the Hedgehog figure with LED lights. The content is entirely wholesome - they discuss the crafting techniques, materials like clay and foil, painting details, and express admiration for the creator's skill. There is absolutely no harmful content involving minors or any other policy violations.",6qSE6EuvHaA,https://youtube.com/watch?v=6qSE6EuvHaA,NO
1,14789,"KEEP - This is completely appropriate content with no harmful elements. It's just cartoon action commentary with no graphic violence, sexual content, or disturbing themes.",Hyper Sonic and Super Eggman TEAM UP To Save The World!!,None,"This is a standard reaction video to a Dragon Ball Z/Sonic crossover animation. The content consists entirely of commentary about cartoon fighting, character transformations, and plot confusion. There's one brief moment where they notice a character appearing to undress but immediately clarify it's just a transformation, not actual nudity.",d9BWLZ5PuXg,https://youtube.com/watch?v=d9BWLZ5PuXg,NO
1,0,KEEP - This is wholesome art appreciation content with zero harmful elements. The video shows clay sculpting techniques and contains only positive commentary about the artistic process.,Movie Shadow Gets TURNED Into a Clay MASTERPIECE!!,None,"This is a completely innocent reaction video to a clay art tutorial showing someone making a Movie Shadow figure. The dialogue consists entirely of commentary about the clay-making process, artistic techniques, and appreciation for the creator's skill. There is absolutely no harmful content - just two people watching and discussing clay art.",J,https://youtube.com/watch?v=J,NO
1,8282,KEEP - This content is entirely appropriate and contains no harmful material. It's educational/creative content about LEGO building that would be suitable for all audiences.,INSANE Sonic and Shadow LEGO Mech Suits!!,None,"This is a completely wholesome reaction video to LEGO Sonic mech suit builds. The content consists entirely of positive commentary about creative LEGO construction, with no violence, inappropriate themes, or harmful content whatsoever. The hosts express enthusiasm about the craftsmanship and discuss wanting to try building similar projects themselves.",M3OPiJjJ1-M,https://youtube.com/watch?v=M3OPiJjJ1-M,NO
1,69980,KEEP - This is completely family-friendly reaction content with no policy violations. The characters simply watch a shredding video and make innocent commentary about everyday objects.,Spin Dash Sonic Slime Ball Vs GIANT Shredder!!,None,"This is a harmless reaction video where Sonic and Shadow characters watch and comment on various objects being put through an industrial shredder. The content is entirely innocent - they make jokes about pasta, ping pong, cleaning sponges, and discuss mundane topics like where to buy shredders. There's no violence, inappropriate content, or anything targeting minors harmfully.",CHYU2ujNmTA,https://youtube.com/watch?v=CHYU2ujNmTA,NO
1,108150,KEEP - This is entirely appropriate content with no policy violations. The video shows genuine appreciation for fan art and craftsmanship with no harmful elements whatsoever.,The MOST Satisfying Sonic Art!!,None,"This is a completely wholesome reaction video to Sonic fan art creation videos. The content consists entirely of positive commentary about various art techniques including glitter art, cake decorating, shoe crafting, aluminum can sculptures, and fidget spinners. There is absolutely no harmful content - just enthusiastic reactions to creative artwork.",-sL1svARfyA,https://youtube.com/watch?v=-sL1svARfyA,NO
1,6688,KEEP - Content is completely appropriate. This is standard reaction commentary with no policy violations.,Dark Sonic Gets Turned Into Orbeez!!,None,"This is a standard reaction video to a craft/DIY video where someone makes a Dark Sonic figure out of cement and fills it with Orbeez and sodas. The dialogue consists entirely of innocent commentary about the craft process, speculation about how it's made, and casual banter about sodas and Orbeez. There's no graphic content, violence descriptions, or inappropriate material - just two people reacting to a messy but harmless craft video.",fWdGIvyCckE,https://youtube.com/watch?v=fWdGIvyCckE,NO
1,22902,KEEP - This is completely appropriate content featuring standard Sonic characters in typical cartoon action scenarios with no harmful elements present,Sonic and Shadow Vs Metallix!!,None,"This is a standard Sonic reaction video featuring two creators commenting on a sprite animation of Sonic and Shadow fighting Metal Sonic (called 'Metallix'). The content consists entirely of typical cartoon action commentary with no graphic violence, sexual content, or harmful material - just normal video game fighting with transformations and energy attacks.",rqOkCBNwh1E,https://youtube.com/watch?v=rqOkCBNwh1E,NO
1,71815,KEEP - Content is completely appropriate for all audiences with no policy violations,Fake VS REAL Sonic!!,None,"This is a harmless reaction video to a live-action Sonic fan film about characters trying to get into a movie theater. The content is entirely comedic and family-friendly, featuring costume changes, whack-a-mole games, and silly disguises. There's no graphic violence, sexual content, or genuinely disturbing material - just cartoon-level silliness.",Qq4TGFTyJlw,https://youtube.com/watch?v=Qq4TGFTyJlw,NO
1,40213,KEEP - This is wholesome craft content with zero policy violations. The reaction commentary is entirely appropriate and child-friendly.,Sonic Gets TURNED Into Slime!!,None,"This video is a completely innocent reaction to a slime-making craft video featuring Sonic characters. The content involves watching someone mix makeup and glitter into clear slime to create colorful slime representing Sonic and Knuckles. There is absolutely no harmful content - just commentary about colors, makeup ingredients, and the slime-making process.",1jQi7c5juKg,https://youtube.com/watch?v=1jQi7c5juKg,NO
1,78067,KEEP - This content is entirely wholesome and appropriate. It's a standard craft reaction video with no harmful elements whatsoever.,How To Make Sonic Power Up In REAL Life!!,None,"This is a completely innocent reaction video to a clay crafting tutorial showing someone making a detailed Sonic figure with LED lights. The entire transcript consists of the reactors being amazed by the craftsmanship, discussing clay sculpting techniques, wondering about pricing, and making harmless jokes about costs and fame. There is absolutely no harmful content involving minors or any other policy violations.",L7nQuU9HPt0,https://youtube.com/watch?v=L7nQuU9HPt0,NO
1,20715,KEEP - This is completely appropriate content that discusses fictional character power levels in a family-friendly manner with no policy violations,Sonic VS Shadow Power Levels,None,"This is a standard power level comparison reaction video featuring Sonic and Shadow characters discussing numerical power rankings from what appears to be a fan-made tier list or game. The content consists entirely of friendly competitive banter about fictional character statistics with no graphic violence, sexual content, or harmful material targeting minors.",XaI0rDckzDU,https://youtube.com/watch?v=XaI0rDckzDU,NO
1,6758,KEEP - This content is entirely appropriate and safe for all audiences,Sonic Prime Stunts In REAL Life!!,None,"This is a completely innocent reaction video to parkour/stunt content. The dialogue consists entirely of commentary about trampolines, flips, foam pits, and athletic stunts with no inappropriate content whatsoever. There are no references to violence, scary content, sexual material, or anything that would violate child safety policies.",WzJdcB1xw7Y,https://youtube.com/watch?v=WzJdcB1xw7Y,NO
1,6599,KEEP - Content is completely appropriate with only mild adventure themes and harmless humor,Sonic and Bigfoot Find Aliens!,None,"This video contains only lighthearted adventure content with Sonic searching for Bigfoot and encountering aliens. The dialogue includes mild humor about GPS navigation and a smoky smell, but contains no graphic violence, sexual content, self-harm references, or genuinely disturbing material that would violate YouTube's harmful content policies.",yjSwzw-Umzw,https://youtube.com/watch?v=yjSwzw-Umzw,NO
